content,genre_id
パスタ茹で　湯気の向こうに　君笑う,6
ホットミルク　白い静けさ　夜を包む,6
刺身皿　氷の下の　海眠る,6
パン屋出る　温い空気に　腹鳴った,6
牛乳飲む　冷たさだけが　嘘つかない,6
揚げパンの　砂糖の雪に　校庭思う,6
唐揚げ弁　ふた開けた瞬　旅始まる,6
ナポリタン　赤いソースの　青春よ,6
親子鍋　煮える音にも　絆あり,6
茶碗蒸し　すくう優しさ　冬の味,6
サバ味噌の　甘辛さにも　家の色,6
ドーナツの　穴の向こうに　午後がある,6
ミートソース　はねた一滴　今日の証,6
野菜炒め　塩だけで良い　時がある,6
鍋蓋を　開ける瞬間　みんな笑顔,6
クラムチャウダー　海の匂いが　胸温む,6
ホットドッグ　ケチャップ色の　元気くる,6
パンケーキ　積み重ねれば　夢みたい,6
オムライス　卵の黄色　希望色,6
焼売の　湯気から覗く　暖かさ,6
カステラの　甘い余韻が　長い午後,6
ポテサラの　胡椒一振り　大人味,6
味噌ラーメン　湯気の奥まで　雪溶かす,6
いちご大福　一口だけで　春来たる,6
からし蓮根　辛さの裏の　優しさよ,6
冷麺の　透明さにも　夏映る,6
パン耳を　揚げれば幸の　味になる,6
豆腐鍋　白い世界に　雪降る夜,6
ホットココア　指先までが　ほぐれゆく,6
卵かけ　混ぜる音まで　朝らしく,6
すき焼きの　割下ひとつで　夜が染む,6


教室に　新しい友　声弾む,7
黒板に　チョークの音が　響きたり,7
体育で　走り抜けた　校庭に,7
授業中　ノートに書き込む　静けさ,7
運動会　紅白競い　声上がる,7
図書館　本の匂いと　静かな午後,7
修学旅行　列車に揺られ　笑顔咲く,7
給食や　おかずの匂い　席に充つ,7
課題出し　先生に渡す　緊張して,7
放課後に　友と遊ぶ道　夕焼け照らす,7
黒板に　チョークの粉が　雪みたい,7
始業ベル　遅れた鼓動　追いかける,7
教室の　窓から春の　匂いする,7
廊下には　靴音だけの　朝がある,7
昼休み　弁当開けば　輪ができる,7
体育館　床の冷たさ　冬を知る,7
席替えで　運命みたいな　風が吹く,7
教科書の　落書きだけが　僕を励ます,7
校庭の　砂に残った　影ひとつ,7
プリントの　角の折れ方　性格です,7
先生の　声で目覚める　五時間目,7
掃除中　ほうきの音が　雨みたい,7
図書室の　匂い落ち着く　午後三時,7
上靴の　白さ負けない　決意あり,7
学ランの　肩の重さに　季節知る,7
帰り道　制服だけが　青春だ,7
授業中　ノートにだけは　真面目な僕,7
放課後に　伸びた影ほど　帰れない,7
昼下がり　窓の光に　眠気負け,7
教卓に　置き忘れた夢　拾い上げ,7
遠足の　前日だけは　神になり,7
部活動　汗ににじむ　青春よ,7
テスト返却　紙の薄さで　泣きそうだ,7
保健室　ベッドの白が　やさしすぎ,7
給食の　牛乳一気　自信つく,7
学食の　ラーメンすする　冬の昼,7
机には　名前刻んだ　先輩あり,7
上履きの　裏にも春が　入り込む,7
ノート端　謎の公式　育ってる,7
九九だけは　今も心に　住んでいる,7
チャイム鳴り　教室中に　風走る,7
席替えで　近くなったら　急に春,7
テスト前　参考書だけ　僕を拒む,7
保健室に　逃げた本音を　笑われる,7
夏の日の　水泳カード　乾くまで,7
廊下走り　先生の影に　止められる,7
レポートの　締切と僕　永遠の敵,7
定規落つ　そのまま流れる　僕のやる気,7
上靴の　減った裏だけ　努力跡,7
ノート書く　癖だけ先生　見抜いてる,7
職員室　ドア前だけで　怖くなる,7
掃除場所　くじで当たれば　人生だ,7
サボりたい　気持ち抑える　靴ひもよ,7
進路表　白紙の未来が　眩しすぎ,7
学年末　プリント山の　雪崩起き,7
購買の　焼きそばパンで　救われる,7
委員会で　意外と僕が　輝いた,7
休み時間　机寄せれば　国ができる,7
保健係　絆創膏だけ　万能薬,7
理科室の　匂いちょっと　懐かしい,7
夏の窓　カーテン揺れて　逃避する,7
文化祭　準備の方が　楽しいね,7
習字して　墨の黒さに　心澄む,7
数学の　答えより先　眠気来る,7
校門の　影を踏むだけ　春近い,7
給食の　カレーの日には　神宿る,7
朝読書　ページ残して　ベルが鳴る,7
歴史年号　覚えた数は　夢だけど,7
放課後の　椅子を並べて　友と語る,7
避難訓練　真面目なふりで　歩いてる,7
終礼の　先生の声　伸びてゆく,7
宿題の　量で季節を　思い知る,7
提出日　僕の机だけ　青ざめる,7
技術室　木の粉匂う　春の午後,7
音楽室　誰もいなくても　音がいる,7
英単語　書くたび僕の　世界増え,7
運動会　砂に混じった　涙かな,7
下駄箱の　手紙ひとつが　宇宙だよ,7
廊下では　なぜかいつでも　走りたい,7
漢字テスト　書き順だけは　裏切らぬ,7
席近く　君の横顔　教科書やぶる,7
受験の日　鉛筆の音　胸響く,7
夏服に　着替えるたび　風変わる,7
冬服の　重ねた襟に　覚悟あり,7
水たまり　跳んで校門　駆け抜ける,7
ノート破る　ミスの数だけ　成長す,7
担任の　笑顔ひとつで　日が晴れる,7
頑張れと　言われたページ　閉じたまま,7
英語教室　発音だけが　空回り,7
再提出　先生だけが　諦めぬ,7
廊下窓　夕日と僕が　競ってる,7
学級会　言えない本音　机に落ち,7
休み時間　机飛び越え　青春だ,7
黒板の　端の日直名　照れくさい,7
プリントの　裏に描いた　僕の地図,7
三者面談　沈む視線が　語りだす,7
終業式　荷物の重さ　夏が来る,7
入学日　靴の白さに　夢集う,7
卒業の　サイン帳には　嘘も混む,7
春の風　校庭だけを　好きになる,7
朝の列　伸びる影にも　眠気あり,7
担任の　しかる声にも　愛がある,7
古い机　ほぞの傷まで　青春だ,7
チャイム後　静かに始まる　僕の時間,7
放課後の　黒板消して　夢描く,7


星空や　無限の光　見上げて,8
海辺にて　波と戯れ　独り歩く,8
雨音に　窓のしずく　心落ち着く,8
夜の街　灯り揺れる　小道行く,8
公園で　子ども遊ぶ　笑い声,8
犬と散歩　小径を辿り　風通る,8
手紙書き　ペン先躍らせ　思い込め,8
カフェ窓　コーヒーの香り　読書と共に,8
山道で　一息つけば　雲流れる,8
雨上がり　虹かかる道　足止める,8
senryu,genre_id
雨上がり　街の匂いが　息をする,8
信号待ち　知らない誰かの　ため息よ,8
エレベーター　沈黙ばかりが　上り下り,8
深夜二時　冷蔵庫だけが　友である,8
帰り道　角を曲がれば　月ひとつ,8
知らんぷり　猫だけが知る　帰宅時間,8
手のひらに　残る温度が　嘘じゃない,8
ポケットの　レシートだけが　過去語る,8
傘さして　ひとりの雨も　悪くない,8
記念日を　忘れたままの　空の色,8
信じたい　言葉ひとつに　寄りかかり,8
朝焼けに　昨日の続き　吸い込まれ,8
夕暮れに　君の気配が　まだ残る,8
思い出の　整理ができず　冬来たり,8
踏切の　警報音にも　慣れてゆく,8
電車内　どこかの夢が　揺れている,8
眠れずに　窓の街灯　数えだす,8
知らぬ間に　大人の顔を　していたよ,8
初対面　言葉の重さ　探り合い,8
時計だけ　正確すぎて　悔しくて,8
言い訳の　数より多い　深呼吸,8
一秒が　いつもより長い　待ち時間,8
振り返る　理由もなくて　立ち止まる,8
手紙には　全部書けない　ことばかり,8
朝の風　昨日のことを　吹き流す,8
人混みに　まぎれたままの　自分かな,8
知らぬ街　それでも歩く　勇気あり,8
耳元で　明日がそっと　ささやいた,8
忘れても　また思い出す　声がある,8
流れ星　願いが多くて　間に合わず,8
ため息を　吸い込む風が　冬を告げ,8
曖昧な　返事の重さ　測りかね,8
追い風に　背中押されて　歩き出す,8
急ぎ足　理由はいつも　曖昧で,8
曇り空　言えないままの　ひとことよ,8
人混みで　ふと立ち止まる　孤独かな,8
知らぬ間に　季節がまた　入れ替わる,8
古い靴　旅の跡だけ　語りだす,8
あの日から　少し強くなれた気が,8
誰よりも　自分に厳しい　夜がある,8
行き先を　決めずに歩く　雨の街,8
ふと見上げ　優しい色の　雲ひとつ,8
深呼吸　ほんの少しの　勇気くれ,8
静けさが　心の奥を　引き出して,8
明日また　会える気がして　眠りつく,8
誰のせい？　と聞かれた風が　逃げてゆく,8
コート越し　冬の優しさ　触れてくる,8
散らかった　部屋も気持ちも　今日はよし,8
暗闇に　小さな光　寄り添って,8
午前二時　繋がらないままの　通知音,8
曖昧な　言葉の影を　踏んでみる,8
この道の　先に何かが　待っている,8
忘れない　理由を探す　旅に出る,8
寝ぐせまで　愛おしい日の　始まりよ,8
開けっぱの　窓から未来　入り込む,8
考えても　答え出ない日　月を見る,8
うまくいく　根拠のない日も　信じたい,8
イヤホンに　しみついている　昨日たち,8
写真には　写らないもの　胸にある,8
遠回り　今日の景色を　拾いながら,8
知らぬ人の　笑顔につられ　息弾む,8
心だけ　少し先まで　走りだす,8
気づかない　やさしさばかり　拾い損ね,8
急な雨　知らぬ誰かと　共に走る,8
夢のあと　少し冷たい　朝の床,8
深夜バス　揺れてどこかへ　連れ去って,8
ふり向けば　昨日の私　手を振った,8
駆け足で　季節がまた　とおりすぎ,8
街灯に　照らされる影　語りだす,8
寄り道の　理由を今日も　見つけたい,8
ひと駅を　歩いて帰る　夜の風,8
慣れた道　違う世界に　見える日も,8
靴ひもを　結び直せば　今日は行ける,8
微熱にも　人生少し　揺らされて,8
見えないが　確かにあるよ　君の声,8
逃げたくて　それでも立つよ　朝の前,8
信号の　変わる一瞬　息整え,8
動き出す　電車に未来　乗せてみる,8
だれも皆　心の中で　旅をする,8
不器用な　励ましひとつ　しみてくる,8
大丈夫　根拠は今日も　ないけれど,8
夕立に　洗い流される　弱さかな,8
胸の奥　言えないことを　しまい込む,8
忘れ物　思い出だけが　増えてゆく,8
晴れた日に　思い出すのは　雨のこと,8
独り言　空がきれいと　返してく,8
通り雨　重たい心　軽くして,8
夜明け前　少し涙の　味がする,8
とまらない　通知の裏の　孤独かな,8
ためらいを　一歩超えれば　違う景色,8
未来とは　今日の続きの　どこかにある,8
短い夢　それでも確かに　胸に残る,8
聞こえない　返事を探す　夜がある,8
つまずいて　気づく景色も　あるんだよ,8
ひとりでも　歩けば夜風　味方する,8
明日また　笑えるように　寝息つく,8

桜,1
花見,1
春風,1
新緑,1
芽吹き,1
暖かい,1
雨,1
菜の花,1
つくし,1
春眠,1
鳥鳴く,1
蝶,1
梅,1
新学期,1
卒業,1
入学,1
日差し,1
花咲く,1
散歩,1
庭,1
小川,1
土手,1
桜影,1
花吹雪,1
朝日,1
春霞,1
橋,1
風そよぐ,1
川沿い,1
花畑,1

海,2
花火,2
蝉,2
日焼け,2
青空,2
夏祭り,2
麦わら帽子,2
スイカ,2
夏風,2
入道雲,2
夕立,2
水遊び,2
浴衣,2
蚊取り線香,2
冷たい水,2
砂浜,2
海水浴,2
かき氷,2
冷やし麺,2
扇風機,2
夏休み,2
祭り,2
ビーチ,2
日差し強し,2
昼寝,2
太陽,2
熱中症,2
西日,2
雷,2
海風,2

紅葉,3
月,3
栗,3
金木犀,3
秋風,3
柿,3
十五夜,3
すすき,3
焼き芋,3
鈴虫,3
落ち葉,3
秋晴れ,3
木枯らし,3
収穫,3
彼岸花,3
読書,3
街角,3
畑,3
コスモス,3
山道,3
稲穂,3
果物,3
香る,3
秋祭り,3
風音,3
夜長,3
紅葉狩り,3
秋景色,3
静けさ,3
秋色,3

雪,4
炬燵,4
みかん,4
寒風,4
氷,4
霜柱,4
暖炉,4
初雪,4
風花,4
冬空,4
温泉,4
星,4
雪景色,4
冬休み,4
雪道,4
寒い,4
冬祭り,4
鍋,4
氷点下,4
凍る,4
冬服,4
雪かき,4
こたつ,4
冬眠,4
暖かい飲み物,4
スキー,4
ソリ,4
雪遊び,4
雪玉,4
雪だるま,4

絵画,5
読書,5
編み物,5
ギター,5
写真,5
山登り,5
プラモデル,5
書道,5
茶道,5
カメラ,5
音楽,5
手芸,5
旅行,5
園芸,5
料理,5
映画,5
ペット,5
コーヒー,5
陶芸,5
散歩,5
ハイキング,5
日記,5
詩,5
盆栽,5
模型,5
陶器,5
釣り,5
ゲーム,5
手作り,5
楽器,5

パン,6
ラーメン,6
寿司,6
みかん,6
甘酒,6
おにぎり,6
おでん,6
果物,6
カレー,6
アイス,6
スープ,6
料理,6
鍋,6
お菓子,6
焼き菓子,6
野菜,6
肉,6
果物盛り,6
デザート,6
飲み物,6
朝食,6
昼食,6
夕食,6
軽食,6
甘味,6
スイーツ,6
香り,6
食卓,6
調理,6
温かい,6

教室,7
黒板,7
体育,7
授業,7
運動会,7
図書館,7
修学旅行,7
給食,7
課題,7
放課後,7
友達,7
先生,7
宿題,7
校庭,7
教科書,7
部活,7
授業参観,7
音楽室,7
理科室,7
美術室,7
遊び,7
運動,7
勉強,7
図書,7
遠足,7
試験,7
授業中,7
筆箱,7
教科,7
学期,7

星空,8
海辺,8
雨音,8
街,8
公園,8
犬,8
手紙,8
カフェ,8
山道,8
虹,8
夜,8
灯り,8
散歩,8
独り,8
光,8
空,8
自然,8
景色,8
風景,8
静けさ,8
旅,8
時間,8
思い,8
気持ち,8
季節,8
感情,8
空気,8
光景,8
風,8
街角,8
